DOI,movie,collector,title,ETDB
10.22002/D1.1350,2_1_Mgenitalium.mp4,Gregory Henderson,Mycoplasma genitalium,https://etdb.caltech.edu/tomogram/d9f45d
10.22002/D1.1351,2_2_Lmonocytogenes.mp4,Ariane Briegel,Listeria monocytogenes,https://etdb.caltech.edu/tomogram/e398ff
10.22002/D1.1352,2_3_Hcrunogenus.mp4,Cristina Iancu,Hydrogenovibrio crunogenus,https://etdb.caltech.edu/tomogram/5ce970
10.22002/D1.1353,2_4b_Bburgdorferi.mp4,Ariane Briegel,Borrelia burgdorferi,https://etdb.caltech.edu/tomogram/d4ea1f
10.22002/D1.1354,2_5_Mmarinum.mp4,Elitza Tocheva,Mycobacterium marinum
10.22002/D1.1355,2_6_Ccrescentus.mp4,Ariane Briegel,Caulobacter crescentus,https://etdb.caltech.edu/tomogram/52a866
10.22002/D1.1356,2_7_Ssolfataricus.mp4,Lu Gan,Sulfolobus solfataricus,https://etdb.caltech.edu/tomogram/7193c6
10.22002/D1.1357,2_8_Mhungatei.mp4,Ariane Briegel,Methanospirillum hungatei,https://etdb.caltech.edu/tomogram/f66cd1
10.22002/D1.1358,2_9_Hargentinensis.mp4,Ariane Briegel,Haloarcula argentinensis,https://etdb.caltech.edu/tomogram/97e501
10.22002/D1.1359,2_10_Bbacteriovorus.mp4,Yi-Wei Chang,Bdellovibrio bacteriovorus
10.22002/D1.1360,2_2a_Bsubtilis.mp4,Morgan Beeby,Bacillus subtilis,https://etdb.caltech.edu/tomogram/cd8d9e
10.22002/D1.1361,2_2b_Mformicicum.mp4,Elitza Tocheva,Methanobacterium formicicum,https://etdb.caltech.edu/tomogram/2fd068
10.22002/D1.1362,2_3a_Ecoli.mp4,Lu Gan,Escherichia coli,https://etdb.caltech.edu/tomogram/b7f6a2
10.22002/D1.1363,2_4a_Bburgdorferi.mp4,Ariane Briegel,Borrelia burgdorferi,https://etdb.caltech.edu/tomogram/a9b01d
10.22002/D1.1364,2_4c_Mxanthus.mp4,Matthew Swulius,Myxococcus xanthus
10.22002/D1.1365,2_4d_Pdebontii.mp4,Martin Pilhofer,Prosthecobacter debontii,https://etdb.caltech.edu/tomogram/719fae
10.22002/D1.1366,2_6a_Dacidovorans.mp4,Elitza Tocheva,Delftia acidovorans
10.22002/D1.1367,2_7a_Malcaliphilum.mp4,Songye Chen,Methylomicrobium alcaliphilum,https://etdb.caltech.edu/tomogram/ff70a7
10.22002/D1.1368,2_7c_Nmaritimus.mp4,Zhiheng Yu,Nitrosopumilus maritimus,https://etdb.caltech.edu/tomogram/141294
10.22002/D1.1369,2_7d_Mformicica.mp4,Ariane Briegel,Methanoregula formicica,https://etdb.caltech.edu/tomogram/d54aeb
10.22002/D1.1462,0_1_Cjejuni.mp4,Morgan Beeby,Campylobacter jejuni
10.22002/D1.1463,1_1_Saureus.mp4,David Rogers,Staphylococcus aureus
10.22002/D1.1464,1_2_Ecoli.mp4,Howard Berg,Escherichia coli
10.22002/D1.1465,1_3_Soneidensis.mp4,Sahand Pirbadian,Shewanella oneidensis
10.22002/D1.1466,1_4_Soneidensis.mp4,Mohammed Kaplan,Shewanella oneidensis
10.22002/D1.1467,1_5_Ccrescentus.mp4,Steven Wang,Caulobacter crescentus
10.22002/D1.1468,1_6_Ccrescentus.mp4,Steven Wang,Caulobacter crescentus
10.22002/D1.1469,1_7_Cjejuni.mp4,Morgan Beeby,Campylobacter jejuni,https://etdb.caltech.edu/tomogram/44f3f1
10.22002/D1.1470,1_8_Styphimurium.mp4,Susan Lea,Salmonella typhimurium
10.22002/D1.1471,1_9_Hpylori.mp4,Shannon Au,Helicobacter pylori
10.22002/D1.1472,1_10_Bbacteriovorus.mp4,Yi-Wei Chang,Bdellovibrio bacteriovorus
